fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33
pydantic>=2.9,<3
pydantic-settings>=2.6,<3
email-validator>=2.2,<3
sqlalchemy>=2.0,<2.1
asyncpg>=0.30,<0.31
alembic>=1.13,<2
python-jose[cryptography]>=3.3,<4
passlib[bcrypt]>=1.7,<2
# passlib 1.7.4 no detecta bien bcrypt>=4.1 (rompe en el self-test interno
# con "password cannot be longer than 72 bytes"); se fija la última
# versión compatible mientras passlib no publique un fix.
bcrypt==4.0.1
httpx>=0.27,<0.28
pytest>=8.3,<9
pytest-asyncio>=0.24,<0.25
aiosqlite>=0.20,<0.21
